[   {   'Command Sequence': [   ('u $0.p', 15958),
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('fred', 1172),
                                ('pix $0.p', 647)],
        'Expected': ('pix $0.p', 647),
        'Results': [   ('pix $0.p', 31250),
                       ('pi $0.p', 1953),
                       ('fred $0.p', 944),
                       ('pix $0', 516),
                       ('cp $0.p $0.p', 300),
                       ('ppix $0.p', 282),
                       ('pix $0.p]', 282),
                       ('[ix $0.p', 264),
                       ('fred $0', 200),
                       ('script', 174),
                       ('pi $0', 154),
                       ('fred $0.p.BAK', 144),
                       ('rm $0.p', 134),
                       ('umacs $0.p', 112),
                       ('pix', 110)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('ls', 3381),
                                ('rm $0.p', 630)],
        'Expected': ('rm $0.p', 630),
        'Results': [   ('umacs $0.p', 12425),
                       ('rm $0.p', 8700),
                       ('rm $0', 6640),
                       ('pix $0.p', 5695),
                       ('rm $0.p.CKP', 3978),
                       ('umacs $0.p.CKP', 3477),
                       ('umacs $0', 3445),
                       ('more $0.p', 1575),
                       ('cat $0', 1426),
                       ('more $0', 1311),
                       ('cat $0.p', 1273),
                       ('cp $0.p $0.p', 901),
                       ('lpr $0', 868),
                       ('umacs $0.CKP', 795),
                       ('umacs $0.p11', 756)]},
    {   'Command Sequence': [   ('u $0.p', 15958),
                                ('pxp $0.p > $0.p', 66),
                                ('more $0.p', 2)],
        'Expected': ('more $0.p', 2),
        'Results': [   ('u $0.p', 804),
                       ('spx $0.p', 118),
                       ('more $0.p', 100),
                       ('pxp $0.p < $0.p', 84),
                       ('pxp $0.p > $0.p', 84),
                       ('cp $0.p $0.p', 48),
                       ('script', 27),
                       ('ls', 3)]},
    {   'Command Sequence': [('l $0 $1', 27196), ('Null $0', 209), ('ls', 144)],
        'Expected': ('ls', 144),
        'Results': [('ls', 6450), ('ls -sF', 375), ('l $0 $1', 110)]},
    {   'Command Sequence': [('lpq', 51176), ('lpq', 16557), ('lpq', 6618)],
        'Expected': ('lpq', 6618),
        'Results': [   ('lpq', 112400),
                       ('lpq -Pip', 93225),
                       ('ls', 7440),
                       ('lpq -Pdp', 5912),
                       ('lpq -Palw1', 4600),
                       ('lpq $0', 3048),
                       ('lpq -Pimagen', 2160),
                       ('lpq -Palw2', 2070),
                       ('lpq -Pjp', 1512),
                       ('lprm $0', 1440),
                       ('ruptime', 1370),
                       ('ps $0', 1125),
                       ('ps', 1120),
                       ('lprm -Pip $0', 1080),
                       ('lpq -', 937)]},
    {   'Command Sequence': [   ('pix $0.p', 102876),
                                ('umacs $0.p', 49338),
                                ('pix $0.p', 29584)],
        'Expected': ('pix $0.p', 29584),
        'Results': [   ('pix $0.p', 1404700),
                       ('umacs $0.p', 83664),
                       ('pix -l $0.p', 37212),
                       ('pi -l $0.p', 13572),
                       ('umacs $0', 11856),
                       ('cp $0.p $0.p', 6480),
                       ('pix $0', 6278),
                       ('script', 5916),
                       ('pix $0.2.p', 4806),
                       ('pi $0.p', 3534),
                       ('lpr $0.p', 3525),
                       ('pix $0.p]', 2632),
                       ('script -o $0', 2520),
                       ('PIX $0.P', 2400),
                       ('pix $0.4.p', 1513)]},
    {   'Command Sequence': [   ('u $0.p', 15958),
                                ('pix $0.p', 4814),
                                ('pix $0.p', 506)],
        'Expected': ('pix $0.p', 506),
        'Results': [   ('u $0.p', 85129),
                       ('pix $0.p', 20500),
                       ('pi -l $0.p', 6630),
                       ('pix -l $0.p', 3780),
                       ('more $0', 2440),
                       ('u $0', 1900),
                       ('u $0.p.CKP', 616),
                       ('cp $0.p $0.p', 480),
                       ('pxp $0.p > $0.p', 427),
                       ('pxp $0.p', 352),
                       ('lpr $0.p', 300),
                       ('pi $0.p', 279),
                       ('u $0.p]', 268),
                       ('pi-l $0.p', 246),
                       ('pix -l $0.p]', 240)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('umacs $0.p', 29222)],
        'Expected': ('umacs $0.p', 29222),
        'Results': [   ('umacs $0.p', 1318400),
                       ('pix $0.p', 159712),
                       ('umacs $0', 57850),
                       ('cat $0', 21700),
                       ('pix -l $0.p', 9696),
                       ('cat $0.p', 8174),
                       ('cp $0.p $0.p', 8140),
                       ('more $0', 7990),
                       ('script', 7300),
                       ('umacs $0.2.p', 5551),
                       ('pi -l $0.p', 5100),
                       ('script -o $0', 4536),
                       ('ls', 4488),
                       ('lpr $0.p', 2968),
                       ('rm $0.p', 2698)]},
    {   'Command Sequence': [('mail $0', 50941), ('lpq', 318), ('lquota', 2)],
        'Expected': ('lquota', 2),
        'Results': [   ('lpq', 264),
                       ('lpq -Pimagen', 247),
                       ('lpq -Pip', 217),
                       ('lpq $0', 198),
                       ('limits', 165),
                       ('ls', 150),
                       ('mail $0', 112),
                       ('mail', 100),
                       ('lquota', 100),
                       ('who | $0', 56),
                       ('umacs $0.p11', 44),
                       ('who', 22),
                       ('ls $0', 18),
                       ('ps $0', 12),
                       ('f', 8)]},
    {   'Command Sequence': [   ('umacs $0.p', 85763),
                                ('pix $0.p', 55058),
                                ('pix $0.p', 6404)],
        'Expected': ('pix $0.p', 6404),
        'Results': [   ('umacs $0.p', 738304),
                       ('pix $0.p', 285200),
                       ('umacs $0', 24700),
                       ('cat $0', 18662),
                       ('pix -l $0.p', 16968),
                       ('cp $0.p $0.p', 8880),
                       ('script', 8468),
                       ('pi -l $0.p', 7956),
                       ('cat $0.p', 7564),
                       ('more $0', 6800),
                       ('script -o $0', 5040),
                       ('lpr $0.p', 3975),
                       ('pix $0', 3440),
                       ('umacs $0.2.p', 3050),
                       ('rm $0.p', 2546)]},
    {   'Command Sequence': [('umacs $0.p', 85763), ('lpq', 248), ('lpq', 18)],
        'Expected': ('lpq', 18),
        'Results': [   ('lpq', 900),
                       ('umacs $0.p', 360),
                       ('lpr $0.p', 360),
