[   {   'Command Sequence': [   ('rm $0', 91717),
    {   'Command Sequence': [   ('cd', 327314),
                                ('ls', 146369),
                                ('cd $0', 34251),
                                ('ls', 16668),
                                ('e $0', 473)],
        'Expected': ('e $0', 473),
        'Results': [   ('cd $0', 69144),
                       ('cd $0..', 18067),
                       ('more $0', 17958),
                       ('e $0', 11900),
                       ('ls $0', 6633)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ls', 146369),
                                ('e $0', 9039),
                                ('e $0.1', 766),
                                ('tbl $0.1 | $0 -me', 8)],
        'Expected': ('tbl $0.1 | $0 -me', 8),
        'Results': [   ('e $0', 710),
                       ('ls', 418),
                       ('roff -a2 $0 $0', 292),
                       ('cd $0', 189),
                       ('tbl $0.1 | $0 -me -h', 184)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('ls', 146369),
                                ('cd $0', 34251),
                                ('ls', 16668),
                                ('cd $0', 3315)],
        'Expected': ('cd $0', 3315),
        'Results': [   ('cd $0', 103200),
                       ('cd $0..', 27265),
                       ('more $0', 12300),
                       ('cd', 8094),
                       ('e $0', 7973)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('cd $0', 90099),
                                ('ls', 45424),
                                ('e $0.1', 1826),
                                ('ptroff -me -h $0.1', 52)],
        'Expected': ('ptroff -me -h $0.1', 52),
        'Results': [   ('ptroff -me -h $0', 1504),
                       ('e $0', 936),
                       ('cd $0', 663),
                       ('ptroff -me -h $0.1', 600),
                       ('tbl $0 | $0 -me -h', 440)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ee $0', 3640),
                                ('ls', 1256),
                                ('ee $0', 304),
                                ('ee $0', 20)],
        'Expected': ('ee $0', 20),
        'Results': [   ('ee $0', 600),
                       ('ee', 228),
                       ('dl $0', 120),
                       ('cd $0..', 100),
                       ('cp $0 $0', 92)]},
    {   'Command Sequence': [   ('ee $0', 12831),
                                ('ee $0', 3568),
                                ('ee $0', 1084),
                                ('ee $0', 352),
                                ('ls', 40)],
        'Expected': ('ls', 40),
        'Results': [   ('ls', 2000),
                       ('spell $0', 80),
                       ('ee $0', 44),
                       ('lpq -Pci', 40),
                       ('spell -b $0', 30)]},
    {   'Command Sequence': [   ('cd', 327314),
                                ('cd $0', 61845),
                                ('ls', 19123),
                                ('cd $0', 4435),
                                ('ls', 1471)],
        'Expected': ('ls', 1471),
        'Results': [   ('ls', 70200),
                       ('l', 469),
                       ('ls -l', 370),
                       ('ls $0', 285),
                       ('emacs', 188)]},
    {   'Command Sequence': [   ('cd', 327314),
                                ('ls', 146369),
                                ('cd $0', 34251),
                                ('cd $0', 3395),
                                ('e $0', 18)],
        'Expected': ('e $0', 18),
        'Results': [   ('cd $0', 7068),
                       ('cd $0..', 797),
                       ('more $0', 657),
                       ('ls', 546),
                       ('e $0', 450)]},
    {   'Command Sequence': [   ('cp $0 $1', 35442),
                                ('cp $0 $1', 7515),
                                ('cp $0 $1', 2473),
                                ('cp $0 $1', 1004),
                                ('cp $0 $1', 370)],
        'Expected': ('cp $0 $1', 370),
        'Results': [   ('cp $0 $1', 7200),
                       ('cp $0 $0', 3520),
                       ('cp $0 $0.data', 938),
                       ('cp $0.data $0.data', 756),
                       ('cp $0.rohl $1.rohl', 620)]},
    {   'Command Sequence': [   ('emacs $0', 90005),
                                ('emacs $0', 14921),
                                ('emacs $0', 4499),
                                ('emacs $0', 1654),
                                ('emacs $0', 567)],
        'Expected': ('emacs $0', 567),
        'Results': [   ('emacs $0', 20200),
                       ('emacs', 2348),
                       ('emacs $0.0', 1068),
                       ('emacs $0.l', 756),
                       ('ls', 690)]},
    {   'Command Sequence': [   ('latex $0.tex', 2083),
                                ('ps $0', 280),
                                ('kill -9 $0', 208),
                                ('emacs $0.tex', 120),
                                ('latex $0.tex', 44)],
        'Expected': ('latex $0.tex', 44),
        'Results': [('latex $0.tex', 2200), ('rm $0.dvi', 76)]},
    {   'Command Sequence': [   ('cd $0', 327314),
                                ('emacs $0.plnc6', 11670),
                                ('nroff $0 $0.plnc6 | $1 $2', 288),
                                ('cd $0../rts+', 20),
                                ('ls', 4)],
        'Expected': ('ls', 4),
        'Results': [('ls', 200), ('emacs $0', 40)]},
    {   'Command Sequence': [   ('ls', 420242),
                                ('ls', 46446),
                                ('cd', 6905),
                                ('ls', 2576),
                                ('cd $0', 400)],
        'Expected': ('cd $0', 400),
        'Results': [   ('cd $0', 13350),
                       ('ls $0', 3780),
                       ('cd $0..', 2282),
                       ('cd', 1710),
                       ('more $0', 950)]},
    {   'Command Sequence': [   ('mkdir $0.88', 8218),
                                ('ls', 1135),
                                ('cd $0.88', 264),
                                ('ls', 107),
                                ('mkdir $0', 5)],
        'Expected': ('mkdir $0', 5),
        'Results': [   ('cd $0', 434),
                       ('mkdir $0', 250),
                       ('e $0', 125),
                       ('rm $0.CKP', 117),
                       ('emacs $0.f', 110)]},
    {   'Command Sequence': [   ('cd', 327314),
                                ('cd $0', 61845),
                                ('e $0.calendar', 3073),
                                ('cd', 250),
                                ('cd $0', 60)],
        'Expected': ('cd $0', 60),
        'Results': [   ('cd $0', 2350),
                       ('e $0', 167),
                       ('cd $0..', 166),
                       ('cd $0.87', 154),
