[   {   'Command Sequence': [   ('u $0.p', 22603),
                                ('pix $0.p', 461)],
        'Expected': ('pix $0.p', 461),
        'Results': [   ('pix $0.p', 22750),
                       ('emacs $0.p', 1876),
                       ('pi $0.p', 837),
                       ('pxp $0.p > $0.p', 183),
                       ('pix $0.p[', 141),
                       ('pix $0', 129),
                       ('lpr $0.p', 112),
                       ('hi', 100),
                       ('umacs $0.p', 84),
                       ('mv $0.p.CKP $0.p', 75),
                       ('emacsa.p', 37),
                       ('ls', 6),
                       ('emacs', 6),
                       ('e', 3)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('u $0.p', 6462),
                                ('pix $0.p', 3675),
                                ('u $0.p', 1752)],
        'Expected': ('u $0.p', 1752),
        'Results': [   ('u $0.p', 84300),
                       ('pix $0.p', 12673),
                       ('pi -l $0.p', 2511),
                       ('u $0', 1440),
                       ('pix -l $0.p', 1239),
                       ('u $0.p.CKP', 675),
                       ('more $0', 483),
                       ('lpr $0.p', 426),
                       ('cp $0.p $0.p', 336),
                       ('pxp $0.p', 319),
                       ('u $0.p]', 276),
                       ('pi $0.p', 231),
                       ('pi-l $0.p', 201),
                       ('s $0 $0.p', 201),
                       (', $0 $0.p', 201)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('p $0.p', 5841),
                                ('u $0.p', 3132),
                                ('p $0.p', 1770)],
        'Expected': ('p $0.p', 1770),
        'Results': [   ('p $0.p', 75300),
                       ('u $0.p', 4855),
                       ('p', 3697),
                       ('pix -l $0.p', 745),
                       ('cat -n $0.p', 354),
                       ('e $0.p', 249),
                       ('p -l $0.p', 240),
                       ('rm $0.p', 231),
                       ('pxp $0.p > $0.p', 171),
                       ('cd $0', 165),
                       ('rm $0', 165),
                       ('UMACS $0.P', 150),
                       ('arar.p', 148),
                       ('cat -n $0.p | $0', 135),
                       ('lpr $0.p', 129)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('emacs', 8633),
                                ('battle.p', 6),
                                ('pix $0.p', 3)],
        'Expected': ('pix $0.p', 3),
        'Results': [('pix $0.p', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 127989),
                                ('pix $0.p', 82355),
                                ('umacs $0.p', 43797),
                                ('pix $0.p', 23943)],
        'Expected': ('pix $0.p', 23943),
        'Results': [   ('pix $0.p', 1142350),
                       ('umacs $0.p', 66668),
                       ('pix -l $0.p', 28350),
                       ('umacs $0', 10659),
                       ('pi -l $0.p', 5031),
                       ('cp $0.p $0.p', 4860),
                       ('pix $0.2.p', 4672),
                       ('pix $0', 3999),
                       ('script', 3741),
                       ('lpr $0.p', 2812),
                       ('pi $0.p', 2511),
                       ('PIX $0.P', 1725),
                       ('pix $0.p]', 1692),
                       ('script -o $0', 1620),
                       ('pix $0.4.p', 1335)]},
    {   'Command Sequence': [   ('u $0.p', 22603),
                                ('u $0.p', 3334),
                                ('cp $0.p $0.p', 111),
                                ('u $0.p', 36)],
        'Expected': ('u $0.p', 36),
        'Results': [   ('u $0.p', 1200),
                       ('u $0', 480),
                       ('pix $0.p', 213),
                       ('cp $0.p $0', 186),
                       ('cp $0 $0', 129),
                       ('more $1', 93),
                       ('ls', 3)]},
    {   'Command Sequence': [   ('lquota', 1629),
                                ('lpr $0', 249),
                                ('script -o $0', 6),
                                ('umacs $0.p', 3)],
        'Expected': ('umacs $0.p', 3),
        'Results': [('umacs $0.p', 150)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0.p', 73885),
                                ('pix $0.p', 44300),
                                ('umacs $0.p', 21680)],
        'Expected': ('umacs $0.p', 21680),
        'Results': [   ('umacs $0.p', 1003900),
                       ('pix $0.p', 118692),
                       ('umacs $0', 17889),
                       ('pix -l $0.p', 7056),
                       ('cp $0.p $0.p', 5940),
                       ('cat $0', 4950),
                       ('script', 4387),
                       ('umacs $0.2.p', 3822),
                       ('cat $0.p', 2512),
                       ('script -o $0', 2484),
                       ('lpr $0.p', 2436),
                       ('pi -l $0.p', 2325),
                       ('ls', 2218),
                       ('umacs', 2211),
                       ('umacs -g32 $0.p', 2040)]},
    {   'Command Sequence': [   ('umacs $0', 127989),
                                ('pix $0.p', 82355),
                                ('cat $0', 1660),
                                ('umacs $0', 653)],
        'Expected': ('umacs $0', 653),
        'Results': [   ('umacs $0.p', 22695),
                       ('umacs $0', 5900),
                       ('cat $0', 4987),
                       ('pix $0.p', 1539),
                       ('cat $0.', 715),
                       ('umacs $0.', 705),
                       ('umasc', 651),
                       ('umac $0', 558),
                       ('cat $0.p', 450),
                       ('umacs', 385),
                       ('more $0', 344),
                       ('umasc $0', 264),
                       ('cp $0.p $0.p', 240),
                       ('Umacs $0.p', 234),
                       ('car $0', 171)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('pix $0.p', 33932),
                                ('umacs $0.p', 8694),
                                ('pix $0.p', 4556)],
        'Expected': ('pix $0.p', 4556),
        'Results': [   ('pix $0.p', 214050),
                       ('umacs $0.p', 15288),
                       ('pix -l $0.p', 5796),
                       ('pi -l $0.p', 2808),
                       ('pix $0', 1677),
                       ('cp $0.p $0.p', 1440),
                       ('script', 1131),
                       ('lpr $0.p', 787),
                       ('ix $0.p', 558),
                       ('pix $0.2.p', 534),
                       ('pix $0.1.p', 534),
                       ('pix', 495),
                       ('cp $0 $1', 450),
                       ('pix $0.p]', 423),
                       ('pix $0.p $0', 378)]},
    {   'Command Sequence': [   ('pix $0.p', 150990),
                                ('umacs $0', 73885),
                                ('umacs $0.p', 5728),
                                ('pix $0.p', 2715)],
        'Expected': ('pix $0.p', 2715),
        'Results': [   ('pix $0.p', 126450),
                       ('umacs $0.p', 14028),
                       ('umacs $0', 3705),
                       ('pix -l $0.p', 2520),
                       ('pi -l $0.p', 1755),
                       ('pix $0', 1548),
