[   {   'Command Sequence': [   ('rm $0.p.CKP', 103225),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.1.p', 128222),
                                ('ls', 4905),
                                ('umacs $0.1.p.CKP', 1035),
                                ('rm $0.1.p.CKP', 30)],
        'Expected': ('rm $0.1.p.CKP', 30),
        'Results': [   ('pix $0.p', 2880),
                       ('umacs $0.p', 2574),
                       ('umacs $0.p.CKP', 666),
                       ('cp $0.p.CKP $0.p', 558),
                       ('pix -l $0.p', 378)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('ls', 3781),
                                ('rm $0.p', 630),
                                ('pxp $0.p > $0.p', 3)],
        'Expected': ('pxp $0.p > $0.p', 3),
        'Results': [   ('cp $0.p $0.p', 2430),
                       ('rm $0.p.CKP', 759),
                       ('rm $0', 705),
                       ('pix $0.p', 549),
                       ('rm $0.p.BAK', 483)]},
    {   'Command Sequence': [   ('rm $0.p $1.p.CKP $1.p $2 $3.p', 103225),
                                ('ls', 29440),
                                ('limits', 239),
                                ('pxp $0.p > $1.p', -1)],
        'Expected': ('pxp $0.p > $1.p', -1),
        'Results': [   ('cd $0', 390),
                       ('cp $0.p $1.p', 243),
                       ('umacs $0.p', 240),
                       ('pix $0.p', 183),
                       ('cd $0../TW15', 148)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('cat $0', 340)],
        'Expected': ('cat $0', 340),
        'Results': [   ('umacs $0.p', 504050),
                       ('pix $0.p', 92880),
                       ('umacs $0', 11628),
                       ('cat $0', 9550),
                       ('script', 6237)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cat%', 6),
                                ('cat $0', 3),
                                ('rm $0', -1)],
        'Expected': ('rm $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs -g28 $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('umacs -g28 $0.p', 21734)],
        'Expected': ('umacs -g28 $0.p', 21734),
        'Results': [   ('umacs $0.p', 806480),
                       ('pix $0.p', 92880),
                       ('umacs $0', 14280),
                       ('pix -l $0.p', 8181),
                       ('cp $0.p $0.p', 5772)]},
    {   'Command Sequence': [   ('ls', 416212),
                                ('cd', 85280),
                                ('ls', 42998),
                                ('rm $0.p $0.p.CKP', 1288)],
        'Expected': ('rm $0.p $0.p.CKP', 1288),
        'Results': [   ('cd $0', 94786),
                       ('cd $0..', 44634),
                       ('more $0', 26827),
                       ('e $0', 13920),
                       ('rm $0', 12960)]},
    {   'Command Sequence': [   ('cd $0', 306897),
                                ('rm $0', 3204),
                                ('ls', 401),
                                ('unrm $0', -1)],
        'Expected': ('unrm $0', -1),
        'Results': [   ('rm $0', 830),
                       ('cd $0..', 688),
                       ('cd $0', 500),
                       ('rmdir $0', 469),
                       ('more $0', 456)]},
    {   'Command Sequence': [   ('cp $0.p11 $1.p11', 44501),
                                ('ls', 6851),
                                ('cp $0.t', 453),
                                ('cp $0.t $0.t', 78)],
        'Expected': ('cp $0.t $0.t', 78),
        'Results': [   ('cp $0 $1', 980),
                       ('cp $0 $0', 320),
                       ('cp $0.n $1.n', 300),
                       ('cp $0.h $1', 292),
                       ('cp $0.*', 252)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('lpq', 66)],
        'Expected': ('lpq', 66),
        'Results': [   ('umacs $0.p', 151215),
                       ('pix $0.p', 38880),
                       ('ls', 5340),
                       ('pix -l $0.p', 4393),
                       ('script', 4158)]},
    {   'Command Sequence': [   ('xD', 6),
                                ('e1{_}iw3w3i]}i', 6),
                                ('ls', 3),
                                ('}i}i}i~r', -1)],
        'Expected': ('}i}i}i~r', -1),
        'Results': []},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('umacs $0.p', 17855),
                                ('script $0.p', 354),
                                ('script $0.p', 33)],
        'Expected': ('script $0.p', 33),
        'Results': [   ('umacs $0.p', 1282),
                       ('lpr $0', 846),
                       ('script', 745),
                       ('more $0', 528),
                       ('script -o $0', 468)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('ls', 769),
                                ('limits', 3)],
        'Expected': ('limits', 3),
        'Results': [   ('umacs $0.p', 862),
                       ('umacs $0', 609),
                       ('rm $0', 432),
                       ('pix $0.p', 399),
                       ('rm $0.p', 270)]},
    {   'Command Sequence': [   ('script', 16332),
                                ('rm $0', 626),
                                ('script', 200),
                                ('script', 24)],
        'Expected': ('script', 24),
        'Results': [   ('script -o $0', 703),
                       ('lpr $0', 212),
                       ('ls', 162),
                       ('script', 150),
                       ('emacs $0.c', 100)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('umacs $0.p', 73760),
                                ('pix $0.p', 44314),
                                ('cat -n $0.p', 340)],
        'Expected': ('cat -n $0.p', 340),
        'Results': [   ('umacs $0.p', 574617),
                       ('pix $0.p', 114480),
                       ('pix -l $0.p', 9696),
                       ('umacs $0', 8568),
                       ('cat $0', 6780)]},
    {   'Command Sequence': [   ('limits', 8373),
                                ('ls', 1770),
                                ('man $0', 21),
                                ('rm -i', -1)],
        'Expected': ('rm -i', -1),
        'Results': [('ls -al', 144), ('lastcomm', 22)]},
    {   'Command Sequence': [   ('pix $0.p', 150268),
                                ('fred $0.p', 1784),
                                ('umacs $0.p', 3),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('ls -a', 416212),
                                ('more $0.login', 26992),
                                ('umacs $0.login', 194),
                                ('ls -a', 27)],
        'Expected': ('ls -a', 27),
        'Results': [   ('ls', 684),
                       ('pix $0.p', 270),
                       ('umacs $0.p', 202),
                       ('ls]', 150),
                       ('ls -a', 150)]},
    {   'Command Sequence': [   ('umacs $0.p', 128222),
                                ('pix $0.p', 82697),
                                ('umsc $0.p', 3),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('rm $0', 103225),
                                ('rm $0.p.BAK', 20757),
                                ('umacs $0.p', 225),
                                ('umacs $0.p.CKP', 36)],
        'Expected': ('umacs $0.p.CKP', 36),
        'Results': [   ('umacs $0.p', 1120),
                       ('pix $0.p', 877),
                       ('umacs $0', 219),
                       ('cp $0.p $0.p', 162),
