[   {   'Command Sequence': [   ('pix $0.p', 198544),
                       ('umacs $0.p11', 310),
                       ('pdpas $0.p11', 216),
                       ('pdplk $0 $0 $1 $2', 180)]},
    {   'Command Sequence': [   ('cd $0', 313028),
                                ('ls -l $0 | $1', 139228),
                                ('cd $0', 33108),
                                ('cd', 3424),
                                ('limits', -1)],
        'Expected': ('limits', -1),
        'Results': [   ('ls', 27300),
                       ('ls -l', 576),
                       ('l', 232),
                       ('emacs $0', 174),
                       ('mail', 160)]},
    {   'Command Sequence': [   ('cat $0 $1.iver', 56328),
                                ('lines $1.iver', 140),
                                ('cd $1../..', 8),
                                ('ls', 4),
                                ('cat $0', -1)],
        'Expected': ('cat $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('cd $0', 313028),
                                ('ls', 139228),
                                ('cd $0..', 33108),
                                ('cd $0', 3424),
                                ('cat $0.monty', 4)],
        'Expected': ('cat $0.monty', 4),
        'Results': [   ('cd $0', 5264),
                       ('cd $0..', 742),
                       ('ls', 546),
                       ('more $0', 320),
                       ('e $0', 304)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pi $0.p', 5028),
                                ('umacs $0', 2124),
                                ('script -o $0', 16),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('lpr $0', 114), ('umacs $0.p', 112)]},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('umacs $0.p', 98272),
                                ('pix $0.p', 59040),
                                ('2', 16),
                                ('3umacs $0.p', -1)],
        'Expected': ('3umacs $0.p', -1),
        'Results': [('pix $0.p', 106), ('3', 34)]},
    {   'Command Sequence': [   ('script', 20544),
                                ('lpr $0', 4612),
                                ('pix $0.p', 40),
                                ('lpq', 4),
                                ('lprm $0', -1)],
        'Expected': ('lprm $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.p', 198544),
                                ('pix $0.p > $0', 44744),
                                ('emacs $0.p', 1092),
                                ('ls', 12),
                                ('cd', -1)],
        'Expected': ('cd', -1),
        'Results': [('umacs $0.p', 34)]},
    {   'Command Sequence': [   ('umacs $0.p', 170524),
                                ('pix $0.p', 110108),
                                ('rwho', 16),
                                ('rwho', 4),
                                ('man $0', -1)],
        'Expected': ('man $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('p $0.p', 18096),
                                ('pix -l $0.p', 504),
                                ('p $0.p', 16),
                                ('u $0.p', 8),
                                ('p $0.p', -1)],
        'Expected': ('p $0.p', -1),
        'Results': []},
    {   'Command Sequence': [   ('piz $0.p', 24),
                                ('pix $0.p', 24),
                                ('umacs $0.p', 20),
                                ('pix $0.p', 12),
                                ('umacs $0.p', -1)],
        'Expected': ('umacs $0.p', -1),
        'Results': [('cat $0.p', 134)]},
    {   'Command Sequence': [   ('lines $0 $1 $2 $3 $4', 3232),
                                ('lines $0 $1 $2 $3 $4 > $0 $1', 604),
                                ('lpq', 8),
                                ('ls', 4),
                                ('m $0', -1)],
        'Expected': ('m $0', -1),
        'Results': []},
    {   'Command Sequence': [   ('pix $0.2.p', 198544),
                                ('ls', 4908),
                                ('pix $0.5.p', 624),
                                ('more $0.5.p', 12),
                                ('pix $0.p', -1)],
        'Expected': ('pix $0.p', -1),
        'Results': [('cat $0', 86)]},
    {   'Command Sequence': [   ('ls', 432380),
                                ('more $0', 28264),
                                ('cp $0 $1', 456),
                                ('more $1', 8),
                                ('cp $0 $1', -1)],
        'Expected': ('cp $0 $1', -1),
        'Results': []},
    {   'Command Sequence': [   ('cat $0', 56328),
                                ('mv $0 $0', 444),
                                ('cat $0', 36),
                                ('cp $0 $1', 4),
                                ('cp $0.p11 $1.p11', -1)],
        'Expected': ('cp $0.p11 $1.p11', -1),
        'Results': []},
    {   'Command Sequence': [   ('ccd', 272),
                                ('emacs $0.log', 48),
                                ('cat $0.log', 16),
                                ('emacs $0.log', 12),
                                ('emacs $0.log', -1)],
        'Expected': ('emacs $0.log', -1),
        'Results': [('cat $0', 88)]},
    {   'Command Sequence': [   ('umacs $0.p11', 170524),
                                ('pdpas $0.p11', 4088),
                                ('pdplk $0.po $0.po', 1464),
                                ('pdpdb $0.pout', 28),
                                ('pdp60 $0.pout', -1)],
        'Expected': ('pdp60 $0.pout', -1),
        'Results': [('pdpas -l $0.p11', 114), ('umacs $0.p11', 80)]},
    {   'Command Sequence': [   ('pdplk $0 $1', 4308),
                                ('script', 100),
                                ('more $0', 52),
                                ('umacs $0.p11', 24),
                                ('umacs $0.p11', -1)],
        'Expected': ('umacs $0.p11', -1),
        'Results': [('pdpas $1', 100), ('ls', 28)]},
    {   'Command Sequence': [   ('cd $0.', 313028),
                                ('cd $0', 59000),
                                ('ls', 18256),
                                ('lpq', 28),
                                ('lpr $0.p', -1)],
        'Expected': ('lpr $0.p', -1),
        'Results': [('cd $0', 92), ('lpq', 72), ('nroff -mr $0 > $1', 64)]},
    {   'Command Sequence': [   ('pix -l $0', 198544),
                                ('pix -l $0.p', 44744),
